netloc,name,url,rank,section,type,opinions,affiliate_link,screening,sdescription
upwork.com,Upwork,https://upwork.com,400,Clients,Clients,[Why people hate Upwork](/2017/09/04/why-people-hate-upwork.html),,Open,"Fixed or hourly projects. Largest client listing. Lots of low-paid competition. Horrible Support. Guaranteed payment for hourly 20%/10%/5% depending on engagement length. <br /><a href=""2017/09/04/why-people-hate-upwork.html"">Why do people hate Upwork?</a>"
freelancer.com,Freelancer,https://www.freelancer.com/,700,Clients,Clients,,https://www.freelancer.com/affiliates/andychase,Open,Much like upwork but their pricing is more around paying per listing/application. 
www.peopleperhour.com,PeoplePerHour,https://www.peopleperhour.com,"4,000",Clients,Clients & Gigs,,,Open,Emphasis on shorter projects. Spec work also.
thumbtack.com,Thumbtack,https://www.thumbtack.com/,"5,000",Clients,Clients,,,Open,
www.toptal.com,Toptal,https://www.toptal.com/,"7,000",Clients,Clients,,https://www.toptal.com/#amass-nothing-but-top-notch-software-architects,Screening,"Can be hard to actually get jobs. Big name clients. Hourly or weekly engagements. Recruiters sell you to clients. Some sense of ""community""."
www.guru.com,Guru,http://www.guru.com/,"8,000",Clients,Clients,,,Open,"Larger profile section for freelancers. Payment on completion with ""resolution process"" if client is unhappy."
www.truelancer.com,Truelancer,https://www.truelancer.com,"9,000",Clients,Clients,,,,
www.crossover.com,Crossover,https://www.crossover.com,"40,000",Clients,Clients,,,Screening,Emphasis on long term engagements.
arc.dev,Arc,https://arc.dev/,"60,000",Clients,Clients,,https://www.codementor.io/i/2kz84aesbl,Screening,Get paid for short tutoring sessions or find clients. Bit of a vetting process. For client projects payments aren't guaranteed.
www.scalablepath.com,Scalable Path,https://www.scalablepath.com,"100,000",Clients,Clients,,,,
turing.com,Turing,https://turing.com,"100,000",Clients,Clients,,,,
www.asklorem.com,Lorem,https://www.asklorem.com,"200,000",Clients,Clients,,,,
www.soshace.com,Soshace,https://www.soshace.com,"200,000",Clients,Clients,,,,
speedlancer.com,Speedlancer,https://speedlancer.com,"600,000",Clients,Clients,,,,
worksome.co.uk,Worksome,https://worksome.co.uk,"900,000",Clients,Clients,,,,
www.certace.com,Certace,https://www.certace.com,"10,000,000",Clients,Clients,,,,
codementor.io,CodeMentor,https://codementor.io/,"20,000",Tutoring,Tutoring,,https://www.codementor.io/i/2kz84aesbl,,
hackhands.com,HackHands,https://hackhands.com,"3,000,000",Tutoring,Tutoring,,,Open,
www.fiverr.com,Fiverr,https://www.fiverr.com/,100,Other,Gigs,,http://track.fiverr.com/visit/?bta=15132&nci=5490,Open,
hellobonsai.com,Bonsai,https://www.hellobonsai.com/,"30,000",Other,Tools,,https://app.hellobonsai.com/users/sign_up?refer=8728021d,,
frontenddevelopers.org,#frontenddevelopers.org,http://frontenddevelopers.org/,"3,000,000",Other,Community,,,,
freelance.chat,#freelance,http://freelance.chat/,"10,000,000",Other,Community,,,,
codeable.io,Codeable,https://codeable.io/,"30,000",Agency,Agency,,,,
workingnotworking.com,Working Not Working,https://workingnotworking.com/,"80,000",Agency,Agency,,,,
x-team.com,X-Team,http://x-team.com,"80,000",Agency,Agency,,,,
www.experfy.com,Experfy,https://www.experfy.com/,"90,000",Agency,Agency,,,,
www.konsus.com,Konsus,https://www.konsus.com/,"200,000",Agency,Agency,,,,
gigster.com,Gigster,https://gigster.com,"200,000",Agency,Agency,,https://gigs.to/r/Dz2vevg,,
gun.io,Gun.io,https://gun.io/,"200,000",Agency,Agency,,,,
www.doz.com,DOZ.com,https://www.doz.com,"300,000",Agency,Agency,,,,
crew.co,Crew,https://crew.co/,"500,000",Agency,Agency,,,,
www.moonlightwork.com,Moonlight,https://www.moonlightwork.com,"500,000",Agency,Agency,,,,
pilot.co,Pilot,https://pilot.co/,"700,000",Agency,Agency,,,,
www.10xmanagement.com,10xmanagement,https://www.10xmanagement.com/,"900,000",Agency,Agency,,,,
lightboard.io,Lightboard,https://lightboard.io,"1,000,000",Agency,Agency,,,,
dreamlance.io,Dreamlance,http://dreamlance.io/,"5,000,000",Agency,Agency,,,,
codersclan.net,CodersClan.net,https://codersclan.net,"10,000,000",Agency,Agency,,,,
careers.stackoverflow.com,Stack Overflow Careers,http://careers.stackoverflow.com/jobs/remote,40,Jobs,Jobs,,,,
dribbble.com,Dribbble Jobs,https://dribbble.com/obs?utf8=%E2%9C%93&anywhere=true&location=Anywhere,600,Jobs,Jobs,,,,
angel.co,Angel List Jobs,https://angel.co/jobs#find/f!%7B%22remote%22%3Atrue%7D,"5,000",Jobs,Jobs,,,,
weworkremotely.com,We Work Remotely,https://weworkremotely.com/,"10,000",Jobs,Jobs,,,,
www.flexjobs.com,FlexJobs,https://www.flexjobs.com,"10,000",Jobs,Jobs,,,,
hired.com,Hired,https://hired.com/,"20,000",Jobs,Jobs,,,,
remoteok.io,RemoteOK,https://remoteok.io/,"30,000",Jobs,Jobs,,,,
nofluffjobs.com,No Fluff Jobs,https://nofluffjobs.com/#criteria=remote,"100,000",Jobs,Jobs,,,,
www.golangprojects.com,Golangprojects.com,https://www.golangprojects.com/golang-remote-jobs.html,"900,000",Jobs,Jobs,,,,
teamextension.io,Team Extension,https://teamextension.io/,"5,000,000",Jobs,Jobs,,,,
jobhunt.ai,Jobhunt.ai,https://jobhunt.ai/machinelearning-remote-jobs.html,"10,000,000",Jobs,Jobs,,,,